conflicts(2)=not sovled(0)+solved(2)(2 warnings)

2611 states.
2017 re-used actions
[0]:Goto[3] [1]:Goto[4] [2]:Shift[5] [3]:Goto[6] 
states[1189].nodes[155]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 267 269 271 
states[1189].actions[155]:
-42(855)Shift[727] -42(848)Shift[720] -42(849)Shift[721] -42(850)Shift[722] -42(851)Shift[723] -42(852)Shift[724] -42(853)Shift[725] -42(842)Shift[714] -42(843)Shift[715] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -42(847)Goto[719] -42(845)Goto[717] -42(841)Goto[713] -42(846)Goto[718] -42(854)Goto[726] -42(856)Goto[728] -42(858)Goto[730] -42(857)Goto[729] -365(681)Goto[541] -365(683)Goto[543] -36(840)Goto[712] -42(844)Goto[716] -36(839)Goto[711] -34(838)Goto[710] -30(837)Goto[709] -28(836)Goto[708] -27(835)Goto[707] Goto[1631] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[1190].nodes[154]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 232 233 267 269 271 
states[1190].actions[154]:
-42(855)Shift[727] -42(848)Shift[720] -42(849)Shift[721] -42(850)Shift[722] -42(851)Shift[723] -42(852)Shift[724] -42(853)Shift[725] -42(842)Shift[714] -42(843)Shift[715] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -42(847)Goto[719] -42(845)Goto[717] -42(841)Goto[713] -42(846)Goto[718] -42(854)Goto[726] -42(856)Goto[728] -42(858)Goto[730] -42(857)Goto[729] -365(681)Goto[541] -365(683)Goto[543] -36(840)Goto[712] -42(844)Goto[716] -36(839)Goto[711] -34(838)Goto[710] -30(837)Goto[709] -28(836)Goto[708] Goto[1632] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[1191].nodes[153]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 232 267 269 271 
states[1191].actions[153]:
-42(855)Shift[727] -42(848)Shift[720] -42(849)Shift[721] -42(850)Shift[722] -42(851)Shift[723] -42(852)Shift[724] -42(853)Shift[725] -42(842)Shift[714] -42(843)Shift[715] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -42(847)Goto[719] -42(845)Goto[717] -42(841)Goto[713] -42(846)Goto[718] -42(854)Goto[726] -42(856)Goto[728] -42(858)Goto[730] -42(857)Goto[729] -365(681)Goto[541] -365(683)Goto[543] -36(840)Goto[712] -42(844)Goto[716] -36(839)Goto[711] -34(838)Goto[710] -30(837)Goto[709] Goto[1633] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[1192].nodes[153]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 232 267 269 271 
states[1192].actions[153]:
-42(855)Shift[727] -42(848)Shift[720] -42(849)Shift[721] -42(850)Shift[722] -42(851)Shift[723] -42(852)Shift[724] -42(853)Shift[725] -42(842)Shift[714] -42(843)Shift[715] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -42(847)Goto[719] -42(845)Goto[717] -42(841)Goto[713] -42(846)Goto[718] -42(854)Goto[726] -42(856)Goto[728] -42(858)Goto[730] -42(857)Goto[729] -365(681)Goto[541] -365(683)Goto[543] -36(840)Goto[712] -42(844)Goto[716] -36(839)Goto[711] -34(838)Goto[710] -30(837)Goto[709] Goto[1634] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[1193].nodes[152]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 267 269 271 
states[1193].actions[152]:
-42(855)Shift[727] -42(848)Shift[720] -42(849)Shift[721] -42(850)Shift[722] -42(851)Shift[723] -42(852)Shift[724] -42(853)Shift[725] -42(842)Shift[714] -42(843)Shift[715] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -42(847)Goto[719] -42(845)Goto[717] -42(841)Goto[713] -42(846)Goto[718] -42(854)Goto[726] -42(856)Goto[728] -42(858)Goto[730] -42(857)Goto[729] -365(681)Goto[541] -365(683)Goto[543] -36(840)Goto[712] -42(844)Goto[716] -36(839)Goto[711] -34(838)Goto[710] Goto[1635] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[1194].nodes[152]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 267 269 271 
states[1194].actions[152]:
-42(855)Shift[727] -42(848)Shift[720] -42(849)Shift[721] -42(850)Shift[722] -42(851)Shift[723] -42(852)Shift[724] -42(853)Shift[725] -42(842)Shift[714] -42(843)Shift[715] -317(861)Shift[733] -365(538)Shift[398] -365(539)Shift[399] -365(540)Shift[400] -365(541)Shift[401] -318(981)Shift[853] -318(862)Shift[734] -318(863)Shift[735] -318(864)Shift[736] -318(865)Shift[737] -318(866)Shift[738] -318(867)Shift[739] -318(868)Shift[740] -318(869)Shift[741] -318(870)Shift[742] -318(871)Shift[743] -318(872)Shift[744] -318(873)Shift[745] -318(874)Shift[746] -318(875)Shift[747] -318(876)Shift[748] -318(877)Shift[749] -318(878)Shift[750] -318(879)Shift[751] -318(880)Shift[752] -318(881)Shift[753] -318(882)Shift[754] -318(883)Shift[755] -318(884)Shift[756] -318(885)Shift[757] -318(886)Shift[758] -318(887)Shift[759] -318(888)Shift[760] -318(889)Shift[761] -318(890)Shift[762] -318(891)Shift[763] -318(892)Shift[764] -318(893)Shift[765] -318(894)Shift[766] -318(895)Shift[767] -318(896)Shift[768] -318(897)Shift[769] -318(898)Shift[770] -318(899)Shift[771] -318(900)Shift[772] -318(901)Shift[773] -318(902)Shift[774] -318(903)Shift[775] -318(904)Shift[776] -318(905)Shift[777] -318(906)Shift[778] -318(907)Shift[779] -318(908)Shift[780] -318(909)Shift[781] -318(910)Shift[782] -318(911)Shift[783] -318(912)Shift[784] -318(913)Shift[785] -318(914)Shift[786] -318(915)Shift[787] -318(916)Shift[788] -318(917)Shift[789] -318(918)Shift[790] -318(919)Shift[791] -318(920)Shift[792] -318(921)Shift[793] -318(922)Shift[794] -318(923)Shift[795] -318(924)Shift[796] -318(925)Shift[797] -318(926)Shift[798] -318(927)Shift[799] -318(928)Shift[800] -318(929)Shift[801] -318(930)Shift[802] -318(931)Shift[803] -318(932)Shift[804] -318(933)Shift[805] -318(934)Shift[806] -318(935)Shift[807] -318(936)Shift[808] -318(937)Shift[809] -318(938)Shift[810] -318(939)Shift[811] -318(940)Shift[812] -318(941)Shift[813] -318(942)Shift[814] -318(943)Shift[815] -318(944)Shift[816] -318(945)Shift[817] -318(946)Shift[818] -318(947)Shift[819] -318(948)Shift[820] -318(949)Shift[821] -318(950)Shift[822] -318(951)Shift[823] -318(952)Shift[824] -318(953)Shift[825] -318(954)Shift[826] -318(955)Shift[827] -318(956)Shift[828] -318(957)Shift[829] -318(958)Shift[830] -318(959)Shift[831] -318(960)Shift[832] -318(961)Shift[833] -318(962)Shift[834] -318(963)Shift[835] -318(964)Shift[836] -318(965)Shift[837] -318(966)Shift[838] -318(967)Shift[839] -318(968)Shift[840] -318(969)Shift[841] -318(970)Shift[842] -318(971)Shift[843] -318(972)Shift[844] -318(973)Shift[845] -318(974)Shift[846] -318(975)Shift[847] -318(976)Shift[848] -318(977)Shift[849] -318(978)Shift[850] -318(979)Shift[851] -318(982)Shift[854] -42(847)Goto[719] -42(845)Goto[717] -42(841)Goto[713] -42(846)Goto[718] -42(854)Goto[726] -42(856)Goto[728] -42(858)Goto[730] -42(857)Goto[729] -365(681)Goto[541] -365(683)Goto[543] -36(840)Goto[712] -42(844)Goto[716] -36(839)Goto[711] -34(838)Goto[710] Goto[1636] -318(859)Goto[731] -318(860)Goto[732] -318(980)Goto[852] 
states[1195].nodes[152]:
4 5 6 7 8 9 10 15 16 17 19 20 21 22 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 200 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 267 269 271 
states[1195].actions[152]:
